,tweet_id,text,favorite_count,retweet_count,created_at
0,1387999157252669442,"RT @TibetPeople: Very tragic to see so many innocent dead bodies, #HoldChinaAccountable for #ChineseVirus.

#FreeTibet #China #Xi #BoycottS…",0,2,Fri Apr 30 05:16:01 +0000 2021
1,1387999149967257601,RT @dranurag: @AnuragAgrawalMD I am a dermatologist and fully vaccinated with covishield in Feb.prrsently suffering from covid for last 13…,0,13,Fri Apr 30 05:15:59 +0000 2021
2,1387999140123078657,"RT @KritiMaroli: Regarding the second dose.
#Covishield 
#Covaxin https://t.co/MXUqv1gLkd",0,1,Fri Apr 30 05:15:57 +0000 2021
3,1387999121651290113,@mla_sudhakar @CMofKarnataka May we citizens of 45+ awaiting second dose have clarity on availability of COVAXIN pl… https://t.co/xnUnMagU6g,0,0,Fri Apr 30 05:15:53 +0000 2021
4,1387999075744636930,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:15:42 +0000 2021
5,1387999054240489474,"RT @arunmohanother: Successfully torturing and looting Indians since 2014

Now Covaxin’s price is higher than what SII plans to charge for…",0,226,Fri Apr 30 05:15:36 +0000 2021
6,1387999042328616960,RT @dranurag: @AnuragAgrawalMD I am a dermatologist and fully vaccinated with covishield in Feb.prrsently suffering from covid for last 13…,0,13,Fri Apr 30 05:15:34 +0000 2021
7,1387999021994708992,"@pratikrd @AshishS98205018 @DoraemonCentra1 @ANI Chu, Covishield foreign partner ke saath mil le banaya gaya he, so… https://t.co/qsj2ct8sVt",0,0,Fri Apr 30 05:15:29 +0000 2021
8,1387998935558598656,RT @vivaroca2015: Si te dieron la primera dosis de Covishield vas a sufrir el pequeño inconveniente de que la segunda no llegará. Pero no t…,0,364,Fri Apr 30 05:15:08 +0000 2021
9,1387998850808385538,@shresthchauhan @ppankil This definitely does not promote covaxin but discourages people specifically for Covishiel… https://t.co/60sJ5M2WtW,0,0,Fri Apr 30 05:14:48 +0000 2021
10,1387998743463563264,"RT @arunmohanother: Successfully torturing and looting Indians since 2014

Now Covaxin’s price is higher than what SII plans to charge for…",0,226,Fri Apr 30 05:14:22 +0000 2021
11,1387998698169421824,RT @vivaroca2015: Si te dieron la primera dosis de Covishield vas a sufrir el pequeño inconveniente de que la segunda no llegará. Pero no t…,0,364,Fri Apr 30 05:14:12 +0000 2021
12,1387998676899926019,RT @_ShubhamGaur: Parents’ second dose of vaccination is due but hospitals in noida are out of stock. Any leads for private hospitals with…,0,14,Fri Apr 30 05:14:06 +0000 2021
13,1387998665894211585,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:14:04 +0000 2021
14,1387998651297918976,"can i take one dose of covaxin and another one of covishield?  will it be safe?  
i imagine doing that will combine… https://t.co/27GA4qmahU",0,0,Fri Apr 30 05:14:00 +0000 2021
15,1387998644763340800,"RT @medicoinquieto: Hola @carlavizzotti. Soy intensivista y tengo aplicada una sola dosis de la Covishield. Solucionamelo. 

El Gobierno co…",0,127,Fri Apr 30 05:13:59 +0000 2021
16,1387998636064198658,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:13:57 +0000 2021
17,1387998635003039749,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:13:57 +0000 2021
18,1387998601473708034,"RT @veekay122002: So Pfizer at INR1500 is good and ok !

But Covishield and Covaxin at INR 600 is not ok !

Please reduce to INR 300 ...",0,913,Fri Apr 30 05:13:49 +0000 2021
19,1387998585451601920,"RT @Angelalerena: La vacuna Covishield va a dejar de exportarse desde India por la crisis sanitaria de aquel país, pero es un nombre comerc…",0,147,Fri Apr 30 05:13:45 +0000 2021
20,1387998554140995584,"RT @veekay122002: So Pfizer at INR1500 is good and ok !

But Covishield and Covaxin at INR 600 is not ok !

Please reduce to INR 300 ...",0,913,Fri Apr 30 05:13:37 +0000 2021
21,1387998545572106241,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:13:35 +0000 2021
22,1387998545056129033,@HehehJoker @navneetmishra99 If they got covishield people wil cry saying oxford ni vaccine unko di... hamko india ki vaccine mili...,0,0,Fri Apr 30 05:13:35 +0000 2021
23,1387998483500748807,RT @MacaAfri: Mas les vale que mi vieja tenga la segunda dosis de la Covishield o AstraZeneca en la fecha que le dijeron porque les voy a m…,0,191,Fri Apr 30 05:13:20 +0000 2021
24,1387998473375522819,"RT @KarmaaaInstant: -Mocked Indian #vaccine
-Mocked Hon PM @narendramodi Ji's as #PMLeadsCovidFight
- Mocked #tikautsav
-Mocked 🇮🇳's capaci…",0,1,Fri Apr 30 05:13:18 +0000 2021
25,1387998443126157315,"-Mocked Indian #vaccine
-Mocked Hon PM @narendramodi Ji's as #PMLeadsCovidFight
- Mocked #tikautsav
-Mocked 🇮🇳's ca… https://t.co/nhYcnWJvXD",1,1,Fri Apr 30 05:13:11 +0000 2021
26,1387998438554546177,RT @ANI: We had placed orders for purchase Covishield &amp; Covaxin vaccines. But manufacturers of both vaccines have said that they won't be a…,0,547,Fri Apr 30 05:13:10 +0000 2021
27,1387998429863981057,RT @JhaSanjay: Adar Poonawala whose SII makes Covishield that has already helped vaccinate 140 million people in India needs Y-level securi…,0,804,Fri Apr 30 05:13:08 +0000 2021
28,1387998428429312001,"RT @Drvilasjagdale: So what's I was fearing about came true today,
Be safe my friends..
https://t.co/CslUl0sZ28",0,31,Fri Apr 30 05:13:07 +0000 2021
29,1387998417666805766,RT @dranurag: @AnuragAgrawalMD I am a dermatologist and fully vaccinated with covishield in Feb.prrsently suffering from covid for last 13…,0,13,Fri Apr 30 05:13:05 +0000 2021
30,1387998414386855937,@shresthchauhan @ppankil No point of getting into any argument ... Efficacies are based on after first and after se… https://t.co/q3ro2mapI2,0,0,Fri Apr 30 05:13:04 +0000 2021
31,1387998395462193154,"RT @Angelalerena: La vacuna Covishield va a dejar de exportarse desde India por la crisis sanitaria de aquel país, pero es un nombre comerc…",0,147,Fri Apr 30 05:12:59 +0000 2021
32,1387998388692480002,RT @dranurag: @AnuragAgrawalMD I am a dermatologist and fully vaccinated with covishield in Feb.prrsently suffering from covid for last 13…,0,13,Fri Apr 30 05:12:58 +0000 2021
33,1387998380261924864,"RT @royally_fiery: I will never get Pfizer even if its free or they sell for 50 bucks. 

Covaxin is my 1st choice, followed by Covishield.…",0,74,Fri Apr 30 05:12:56 +0000 2021
34,1387998366462738432,RT @PTI_News: Delhi govt to procure 67 lakh doses of Covishield vaccine from Serum Institute of India: Official source,0,108,Fri Apr 30 05:12:52 +0000 2021
35,1387998323718561792,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:12:42 +0000 2021
36,1387998315971678210,"Our #citizens can’t #afford the #vaccines we make.

#PharmacyOfTheWorld #CoronaVaccine #Covishield #Covaxin @NITIAayog @INCIndia @BJP4India",0,0,Fri Apr 30 05:12:40 +0000 2021
37,1387998290193514499,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:12:34 +0000 2021
38,1387998284296474629,"RT @santosjorgeh: Vacuna de India 

Felipe Solá:  “Nosotros recibimos 580.000 vacunas Covishield en febrero y teníamos un contrato x una 2d…",0,28,Fri Apr 30 05:12:33 +0000 2021
39,1387998256488017921,"RT @royally_fiery: I will never get Pfizer even if its free or they sell for 50 bucks. 

Covaxin is my 1st choice, followed by Covishield.…",0,74,Fri Apr 30 05:12:26 +0000 2021
40,1387998241380253700,"RT @Angelalerena: La vacuna Covishield va a dejar de exportarse desde India por la crisis sanitaria de aquel país, pero es un nombre comerc…",0,147,Fri Apr 30 05:12:23 +0000 2021
41,1387998178025349120,"@ssrajputINC बोल रहे हो कि भारत ने वैक्सीन दूसरों को क्यों दी। फिर आधा सच बोला। 
Covishield का असली मालिक इंग्लैंड… https://t.co/sA3BG6EBkq",0,0,Fri Apr 30 05:12:08 +0000 2021
42,1387998161432506369,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:12:04 +0000 2021
43,1387998149579444224,"RT @ShivaniChopra_: If a person contracts covid after getting his 1st dose, how long should he wait before getting the 2nd dose? 
There’s c…",0,17,Fri Apr 30 05:12:01 +0000 2021
44,1387998131111956486,ನೀವು ಮೊದಲ ಬಾರಿ ಹಾಕಿಸಿಕೊಂಡ ತಡೆಮದ್ದು (Vaccine) ಸರಕಾರ ನೀಡುವ ಪ್ರಮಾಣಪತ್ರದಲ್ಲಿ ಸರಿಯಾಗಿ ಅಚ್ಚಾಗಿದೆಯೇ ಎಂದು ಕಾತರಿಪಡಿಸಿಕೊಳ್ಳಿ.… https://t.co/mJO4ZGR8i6,3,0,Fri Apr 30 05:11:56 +0000 2021
45,1387998095154192386,"RT @ETimesLifestyle: Covaxin vs Covishield: Here's everything you must know about the two vaccines https://t.co/jGQKhJcniG

#CovidVaccine #…",0,198,Fri Apr 30 05:11:48 +0000 2021
46,1387998077605224449,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:44 +0000 2021
